1713	"JB"	"Rann"	"bedtime"	4	6	788	"It was near <b>Rann</b> 's <b>bedtime</b> , but he had ranged all over the jungle looking for the Bear and had missed him in the thick foliage . "	
4637	"PTB_WSJ"	"their"	"differences"	4	8	28624		
							
4655	"PTB_WSJ"	"their"	"posture"	34	35	23572		
							
4658	"PTB_WSJ"	"its"	"capitalization"	24	26	8453		
4659	"PTB_WSJ"	"market"	"capitalization"	17	19	7439		
							
							
4669	"PTB_WSJ"	"Drexel"	"base"	12	14	20645		
4670	"PTB_WSJ"	"His"	"base"	1	2	27888		
4671	"PTB_WSJ"	"its"	"base"	21	23	6261		
4672	"PTB_WSJ"	"its"	"base"	3	5	8171		
4673	"PTB_WSJ"	"Its"	"base"	1	3	10862		
4674	"PTB_WSJ"	"their"	"base"	16	18	13454		
4675	"PTB_WSJ"	"Wang"	"base"	1	4	36057		
							
4676	"PTB_WSJ"	"their"	"foothold"	13	14	3583		
4677	"PTB_WSJ"	"his"	"footing"	29	31	12466		
4678	"PTB_WSJ"	"its"	"footing"	14	15	39679		
							
4679	"PTB_WSJ"	"my"	"angle"	3	4	28961		
							
4684	"PTB_WSJ"	"Corry"	"pet"	6	8	16328		
							
4692	"PTB_WSJ"	"our"	"barriers"	28	30	12599		
							
4694	"PTB_WSJ"	"her"	"subject"	14	15	21579		
4695	"PTB_WSJ"	"its"	"subject"	23	25	13843		
4696	"PTB_WSJ"	"artist"	"subjects"	2	5	4777		
4697	"PTB_WSJ"	"His"	"theme"	1	2	24540		
4698	"PTB_WSJ"	"its"	"theme"	11	13	1534		
4699	"PTB_WSJ"	"Straszheim"	"themes"	4	7	7018		
							
4700	"PTB_WSJ"	"government"	"luck"	11	14	19744		
							
5282	"PTB_WSJ"	"Cockburn"	"muse"	41	44	1004		
5283	"PTB_WSJ"	"his"	"muse"	4	5	24439		
4711	"PTB_WSJ"	"Cowboys"	"source"	6	10	23382		
4712	"PTB_WSJ"	"Galileo"	"source"	4	8	32392		
4713	"PTB_WSJ"	"his"	"source"	7	8	37632		
4714	"PTB_WSJ"	"its"	"source"	24	25	35346		
4715	"PTB_WSJ"	"their"	"source"	19	21	4359		
4716	"PTB_WSJ"	"industry"	"sources"	16	20	20472		
4717	"PTB_WSJ"	"its"	"sources"	6	8	15449		
4718	"PTB_WSJ"	"our"	"sources"	3	4	30293		
							
							
4732	"PTB_WSJ"	"airline"	"price"	2	5	19418		
4733	"PTB_WSJ"	"analysts"	"price"	10	14	34083		
4734	"PTB_WSJ"	"B.A.T"	"price"	9	12	29418		
4735	"PTB_WSJ"	"B.A.T"	"price"	13	16	32066		
4736	"PTB_WSJ"	"B.A.T"	"price"	12	15	32095		
4737	"PTB_WSJ"	"company"	"price"	7	10	5341		
4738	"PTB_WSJ"	"company"	"price"	13	16	11373		
4739	"PTB_WSJ"	"company"	"price"	14	17	21673		
4740	"PTB_WSJ"	"company"	"price"	16	19	33978		
4741	"PTB_WSJ"	"company"	"price"	12	15	35563		
4745	"PTB_WSJ"	"fund"	"price"	11	14	13804		
4758	"PTB_WSJ"	"Jaguar"	"price"	3	6	38039		
4759	"PTB_WSJ"	"Jaguar"	"price"	5	8	38042		
4757	"PTB_WSJ"	"Jaguar"	"price"	16	19	10392		
4762	"PTB_WSJ"	"Nekoosa"	"price"	5	8	5792		
							
4748	"PTB_WSJ"	"Imperial"	"price"	29	32	22709		
4743	"PTB_WSJ"	"Dun"	"price"	1	6	17760		
4744	"PTB_WSJ"	"Federal"	"price"	1	4	23033		
							
4746	"PTB_WSJ"	"Georgia-Pacific"	"price"	12	15	2837		
4747	"PTB_WSJ"	"Green"	"price"	15	18	5541		
4750	"PTB_WSJ"	"its"	"price"	29	32	19177		
4751	"PTB_WSJ"	"its"	"price"	13	16	24024		
4753	"PTB_WSJ"	"its"	"price"	10	12	28909		
4754	"PTB_WSJ"	"its"	"price"	11	14	28919		
							
4760	"PTB_WSJ"	"Morris"	"price"	16	19	17776		
4761	"PTB_WSJ"	"NBI"	"price"	29	33	8719		
							
							
4763	"PTB_WSJ"	"Paribas"	"price"	12	15	5492		
							
4764	"PTB_WSJ"	"put"	"price"	7	10	35584		
4765	"PTB_WSJ"	"right"	"price"	54	57	18780		
4766	"PTB_WSJ"	"SKF"	"price"	37	43	38137		
							
							
4769	"PTB_WSJ"	"their"	"price"	10	13	39102		
							
4770	"PTB_WSJ"	"Trelleborg"	"price"	26	29	25688		
4771	"PTB_WSJ"	"UAL"	"price"	27	30	31879		
							
4775	"PTB_WSJ"	"its"	"prices"	56	57	4387		
							
4777	"PTB_WSJ"	"its"	"prices"	9	10	16878		
							
4785	"PTB_WSJ"	"Newmark"	"prices"	6	11	3145		
4786	"PTB_WSJ"	"Next"	"prices"	6	8	35707		
4787	"PTB_WSJ"	"their"	"prices"	10	11	8969		
4788	"PTB_WSJ"	"their"	"prices"	15	17	14389		
							
4843	"PTB_WSJ"	"its"	"fee"	15	20	15749		
4844	"PTB_WSJ"	"your"	"fee"	16	17	955		
4845	"PTB_WSJ"	"attorney"	"fees"	25	27	11368		
4846	"PTB_WSJ"	"attorney"	"fees"	20	22	11369		
4847	"PTB_WSJ"	"his"	"fees"	12	13	12420		
4848	"PTB_WSJ"	"its"	"fees"	4	6	39250		
4849	"PTB_WSJ"	"lawyers"	"fees"	28	30	11377		
4850	"PTB_WSJ"	"lawyers"	"fees"	33	36	24156		
							
4852	"PTB_WSJ"	"its"	"inheritance"	19	21	11476		
							
4853	"PTB_WSJ"	"its"	"context"	15	16	38369		
							
4856	"PTB_WSJ"	"their"	"card"	15	18	6763		
							
4875	"PTB_WSJ"	"Cowboys"	"line"	24	28	23344		
4876	"PTB_WSJ"	"Westinghouse"	"line"	12	15	6714		
							
4878	"PTB_WSJ"	"market"	"hogs"	3	7	22517		
							
4880	"PTB_WSJ"	"Spielvogel"	"hallmark"	6	8	1805		
							
4892	"PTB_WSJ"	"your"	"value"	26	28	26997		
4893	"PTB_WSJ"	"funds"	"values"	9	12	13798		
							
4894	"PTB_WSJ"	"its"	"values"	17	18	33016		
4895	"PTB_WSJ"	"my"	"values"	37	39	27005		
							
4897	"PTB_WSJ"	"car"	"ride"	14	16	13242		
							
4898	"PTB_WSJ"	"BellSouth"	"protection"	1	5	7383		
							
4902	"PTB_WSJ"	"its"	"niche"	17	19	11820		
4903	"PTB_WSJ"	"its"	"niche"	19	21	30406		
4904	"PTB_WSJ"	"Sinyard"	"niche"	26	30	3345		
							
4905	"PTB_WSJ"	"markets"	"arena"	7	10	28108		
							
4912	"PTB_WSJ"	"its"	"surplus"	21	23	35955		
4913	"PTB_WSJ"	"Seoul"	"surplus"	18	21	34314		
4914	"PTB_WSJ"	"its"	"surpluses"	11	13	15213		
							
4917	"PTB_WSJ"	"its"	"stage"	20	23	32668		
							
4918	"PTB_WSJ"	"University"	"Society"	17	20	10531		
							
4920	"PTB_WSJ"	"coal"	"piece"	4	6	28490		
5168	"PTB_WSJ"	"Lloyd"	"specialty"	2	4	20759		
							
4931	"PTB_WSJ"	"bank"	"rate"	8	11	2057		
							
4932	"PTB_WSJ"	"company"	"rate"	9	12	17733		
4933	"PTB_WSJ"	"company"	"rate"	11	14	22083		
4934	"PTB_WSJ"	"company"	"rate"	11	15	31385		
4936	"PTB_WSJ"	"Goodyear"	"rate"	6	9	16246		
4943	"PTB_WSJ"	"its"	"rate"	5	8	22084		
							
4935	"PTB_WSJ"	"company"	"rate"	17	20	37673		
							
4937	"PTB_WSJ"	"industry"	"rate"	7	15	36626		
							
4938	"PTB_WSJ"	"its"	"rate"	9	11	990		
4947	"PTB_WSJ"	"their"	"rate"	9	11	5019		
							
4939	"PTB_WSJ"	"its"	"rate"	8	11	2056		
							
4944	"PTB_WSJ"	"its"	"rate"	34	36	34211		
4945	"PTB_WSJ"	"one"	"rate"	6	9	31516		
							
							
4948	"PTB_WSJ"	"their"	"rate"	13	16	30088		
4950	"PTB_WSJ"	"their"	"rate"	10	12	32886		
							
4953	"PTB_WSJ"	"banks"	"rates"	30	34	18163		
4957	"PTB_WSJ"	"market"	"rates"	20	25	25608		
4958	"PTB_WSJ"	"our"	"rates"	22	24	22502		
4960	"PTB_WSJ"	"their"	"rates"	20	23	2055		
4961	"PTB_WSJ"	"their"	"rates"	20	21	8738		
							
4966	"PTB_WSJ"	"its"	"quota"	21	22	4327		
4967	"PTB_WSJ"	"their"	"quotas"	35	38	4326		
							
5045	"PTB_WSJ"	"their"	"repertoire"	17	18	51		
							
5046	"PTB_WSJ"	"its"	"range"	21	23	12546		
5047	"PTB_WSJ"	"its"	"range"	27	29	21391		
5048	"PTB_WSJ"	"its"	"range"	39	41	21393		
5049	"PTB_WSJ"	"their"	"range"	28	30	30539		
5050	"PTB_WSJ"	"its"	"ranges"	22	25	14662		
5051	"PTB_WSJ"	"its"	"ranges"	24	26	21808		
							
5055	"PTB_WSJ"	"its"	"losers"	13	14	5037		
							
5059	"PTB_WSJ"	"banking"	"graveyard"	28	31	24055		
							
5061	"PTB_WSJ"	"Conrail"	"traffic"	11	13	34286		
5062	"PTB_WSJ"	"industry"	"traffic"	4	7	18483		
							
5073	"PTB_WSJ"	"their"	"turn-ons"	45	47	22899		
							
5078	"PTB_WSJ"	"administration"	"station"	23	27	14893		
							
5081	"PTB_WSJ"	"market"	"sell-off"	9	12	2532		
							
5086	"PTB_WSJ"	"your"	"premium"	10	11	26994		
5087	"PTB_WSJ"	"Helmsley"	"premiums"	1	4	31094		
							
5091	"PTB_WSJ"	"its"	"point"	2	4	24406		
							
5097	"PTB_WSJ"	"his"	"set"	8	9	17637		
							
5098	"PTB_WSJ"	"its"	"sector"	19	21	18247		
5099	"PTB_WSJ"	"its"	"sector"	8	10	27766		
5100	"PTB_WSJ"	"its"	"sector"	26	28	27766		
5101	"PTB_WSJ"	"its"	"sector"	4	7	28098		
5102	"PTB_WSJ"	"its"	"sector"	17	19	29144		
5103	"PTB_WSJ"	"its"	"sector"	16	19	30417		
5104	"PTB_WSJ"	"your"	"sector"	29	30	8447		
5105	"PTB_WSJ"	"Lockheed"	"sectors"	3	7	32735		
							
5106	"PTB_WSJ"	"his"	"rent"	16	21	24304		
							
5108	"PTB_WSJ"	"its"	"pared"	13	15	29110		
5118	"PTB_WSJ"	"its"	"lowest"	27	28	13773		
5122	"PTB_WSJ"	"its"	"longest"	24	25	13780		
5123	"PTB_WSJ"	"Nasdaq"	"biggest"	9	11	7432		
5080	"PTB_WSJ"	"its"	"strongest"	2	3	17587		
5218	"PTB_WSJ"	"its"	"vaguest"	5	6	10637		
							
5109	"PTB_WSJ"	"Connaught"	"ownership"	22	24	28878		
5113	"PTB_WSJ"	"its"	"ownership"	9	11	22914		
5116	"PTB_WSJ"	"Manville"	"ownership"	2	4	21601		
							
5120	"PTB_WSJ"	"its"	"ground"	31	33	38364		
5121	"PTB_WSJ"	"their"	"ground"	19	21	6029		
							
5127	"PTB_WSJ"	"its"	"breath"	24	25	21810		
5128	"PTB_WSJ"	"their"	"breath"	21	22	18146		
							
5132	"PTB_WSJ"	"market"	"cart"	12	14	3169		
							
5133	"PTB_WSJ"	"Antar"	"case"	7	9	11363		
5134	"PTB_WSJ"	"brother"	"case"	23	25	12280		
5135	"PTB_WSJ"	"company"	"case"	18	20	1767		
5136	"PTB_WSJ"	"Corp."	"case"	2	6	39337		
5137	"PTB_WSJ"	"Hastings"	"case"	2	4	23085		
5138	"PTB_WSJ"	"her"	"case"	34	35	1428		
5139	"PTB_WSJ"	"her"	"case"	10	11	5304		
5140	"PTB_WSJ"	"his"	"case"	2	3	909		
5141	"PTB_WSJ"	"his"	"case"	4	5	13050		
5142	"PTB_WSJ"	"his"	"case"	28	29	17800		
5143	"PTB_WSJ"	"his"	"case"	25	26	23099		
5144	"PTB_WSJ"	"his"	"case"	2	3	32747		
5145	"PTB_WSJ"	"Hunt"	"case"	8	11	1085		
5146	"PTB_WSJ"	"Hunt"	"case"	19	25	6337		
5147	"PTB_WSJ"	"its"	"case"	6	10	29721		
							
5149	"PTB_WSJ"	"Stone"	"case"	17	19	25467		
							
5151	"PTB_WSJ"	"their"	"case"	10	11	7245		
5152	"PTB_WSJ"	"their"	"case"	26	27	24156		
5153	"PTB_WSJ"	"tycoon"	"case"	20	24	1082		
							
5154	"PTB_WSJ"	"Arby"	"community"	36	39	13102		
							
5166	"PTB_WSJ"	"its"	"minimum"	19	20	437		
							
5167	"PTB_WSJ"	"act"	"music"	16	19	17617		
							
5177	"PTB_WSJ"	"everyone"	"statism"	24	27	99		
							
5178	"PTB_WSJ"	"their"	"topics"	22	23	13013		
							
5180	"PTB_WSJ"	"its"	"$"	21	22	6185		
							
5182	"PTB_WSJ"	"our"	"contingency"	16	17	17822		
							
5186	"PTB_WSJ"	"film"	"date"	10	13	7250		
5187	"PTB_WSJ"	"its"	"date"	6	11	5404		
5188	"PTB_WSJ"	"its"	"date"	41	43	6379		
5189	"PTB_WSJ"	"its"	"date"	42	46	14939		
5190	"PTB_WSJ"	"option"	"date"	34	37	35570		
							
5191	"PTB_WSJ"	"their"	"date"	12	14	9069		
5192	"PTB_WSJ"	"their"	"date"	6	9	37155		
							
5193	"PTB_WSJ"	"their"	"dates"	12	13	1485		
5194	"PTB_WSJ"	"their"	"dates"	11	14	14468		
							
5195	"PTB_WSJ"	"its"	"deadline"	12	14	38905		
							
5196	"PTB_WSJ"	"its"	"deficit"	11	13	2246		
5197	"PTB_WSJ"	"our"	"deficit"	9	11	4657		
5198	"PTB_WSJ"	"our"	"deficit"	19	20	12135		
5199	"PTB_WSJ"	"our"	"deficit"	71	73	20212		
5200	"PTB_WSJ"	"their"	"deficit"	14	16	16431		
							
5203	"PTB_WSJ"	"its"	"end"	15	16	17397		
							
5206	"PTB_WSJ"	"desert"	"heat"	6	8	16693		
5207	"PTB_WSJ"	"their"	"heat"	21	23	6751		
							
5208	"PTB_WSJ"	"their"	"loopholes"	31	34	29059		
							
5209	"PTB_WSJ"	"his"	"material"	14	15	13015		
							
5212	"PTB_WSJ"	"its"	"overhead"	7	8	6924		
							
5215	"PTB_WSJ"	"its"	"slot"	46	49	17565		
							
5216	"PTB_WSJ"	"its"	"stages"	9	11	7258		
							
5217	"PTB_WSJ"	"its"	"ridership"	22	25	24236		
							
5222	"PTB_WSJ"	"Lloyd"	"syndicates"	18	20	8736		
							
5223	"PTB_WSJ"	"its"	"supply"	7	9	11745		
							
5224	"PTB_WSJ"	"their"	"substitute"	5	6	11216		
							
5226	"PTB_WSJ"	"his"	"scene"	3	4	39202		
5227	"PTB_WSJ"	"her"	"scenes"	13	15	18027		
							
5232	"PTB_WSJ"	"IBM"	"registration"	6	10	18973		
							
5233	"PTB_WSJ"	"Renaissance"	"program"	8	14	13697		
5234	"PTB_WSJ"	"his"	"producer"	8	9	13554		
							
5235	"PTB_WSJ"	"its"	"prescription"	30	32	4395		
5236	"PTB_WSJ"	"Dinkins"	"planks"	3	6	10941		
							
5248	"PTB_WSJ"	"his"	"best"	29	30	31355		
5249	"PTB_WSJ"	"our"	"best"	5	6	8013		
5250	"PTB_WSJ"	"our"	"best"	29	30	8013		
							
5252	"PTB_WSJ"	"Chip"	"Memory"	1	3	22423		
							
5255	"PTB_WSJ"	"Our"	"interest"	18	19	12604		
5256	"PTB_WSJ"	"U.S."	"interest"	37	43	12588		
5257	"PTB_WSJ"	"their"	"interest"	9	11	17162		
5258	"PTB_WSJ"	"their"	"interest"	8	9	26758		
							
5261	"PTB_WSJ"	"bikes"	"numbers"	3	6	36861		
5262	"PTB_WSJ"	"Citicorp"	"numbers"	7	9	36973		
5263	"PTB_WSJ"	"group"	"numbers"	4	6	15032		
							
5264	"PTB_WSJ"	"lawyers"	"numbers"	21	27	19981		
5265	"PTB_WSJ"	"Shapiro"	"numbers"	7	11	29244		
							
5268	"PTB_WSJ"	"NFL"	"organization"	33	36	23401		
							
5284	"PTB_WSJ"	"F-14"	"line"	7	10	15140		
							
5289	"PTB_WSJ"	"its"	"highs"	5	7	37878		
5290	"PTB_WSJ"	"their"	"highs"	10	12	37778		
5291	"PTB_WSJ"	"their"	"zenith"	5	6	28046		
5292	"PTB_WSJ"	"their"	"low"	11	13	24414		
5293	"PTB_WSJ"	"their"	"lows"	12	14	9100		
5294	"PTB_WSJ"	"its"	"peak"	2	3	33106		
5295	"PTB_WSJ"	"their"	"peak"	18	22	27274		
5296	"PTB_WSJ"	"their"	"peaks"	17	18	35537		
5297	"PTB_WSJ"	"its"	"low"	5	7	18714		
5298	"PTB_WSJ"	"its"	"low"	17	18	21371		
5299	"PTB_WSJ"	"its"	"low"	16	18	25541		
5300	"PTB_WSJ"	"its"	"low"	11	13	37876		
5301	"PTB_WSJ"	"average"	"high"	12	15	37720		
5302	"PTB_WSJ"	"its"	"high"	20	21	1543		
5303	"PTB_WSJ"	"its"	"high"	12	14	11300		
5304	"PTB_WSJ"	"its"	"high"	29	31	18714		
5305	"PTB_WSJ"	"its"	"high"	6	7	21360		
5306	"PTB_WSJ"	"its"	"high"	15	16	21396		
5307	"PTB_WSJ"	"its"	"high"	26	28	30074		
5308	"PTB_WSJ"	"its"	"high"	16	18	31611		
5309	"PTB_WSJ"	"its"	"high"	20	22	33192		
5310	"PTB_WSJ"	"its"	"high"	19	20	35516		
							
5311	"PTB_WSJ"	"Commodore"	"market"	24	27	34143		
5312	"PTB_WSJ"	"Corp."	"market"	27	30	15840		
5313	"PTB_WSJ"	"IBM"	"market"	10	13	19072		
5314	"PTB_WSJ"	"its"	"market"	2	4	1530		
5315	"PTB_WSJ"	"its"	"market"	14	16	9732		
5316	"PTB_WSJ"	"its"	"market"	17	19	20824		
5317	"PTB_WSJ"	"Lloyd"	"market"	2	4	20777		
5318	"PTB_WSJ"	"machine"	"market"	22	25	32775		
5319	"PTB_WSJ"	"our"	"market"	13	14	11734		
5320	"PTB_WSJ"	"Our"	"market"	2	3	35119		
							
5349	"PTB_WSJ"	"steelmakers"	"market"	18	31	39283		
5350	"PTB_WSJ"	"banks"	"markets"	9	12	25844		
5351	"PTB_WSJ"	"company"	"markets"	19	22	20589		
5352	"PTB_WSJ"	"company"	"markets"	15	17	27466		
5353	"PTB_WSJ"	"our"	"markets"	27	29	18651		
5354	"PTB_WSJ"	"Our"	"markets"	2	3	39735		
5359	"PTB_WSJ"	"their"	"markets"	24	26	5729		
5360	"PTB_WSJ"	"their"	"markets"	21	22	6651		
							
							
5321	"PTB_WSJ"	"companies"	"lines"	15	18	27387		
5322	"PTB_WSJ"	"its"	"lines"	10	13	7133		
5323	"PTB_WSJ"	"Ryder"	"lines"	13	15	16017		
							
5324	"PTB_WSJ"	"its"	"frame"	7	8	4779		
							
5325	"PTB_WSJ"	"earthquake"	"force"	24	27	10992		
							
							
5327	"PTB_WSJ"	"project"	"force"	30	32	26833		
5328	"PTB_WSJ"	"their"	"force"	13	14	1733		
							
5331	"PTB_WSJ"	"its"	"foundation"	19	20	10970		
5333	"PTB_WSJ"	"its"	"foundation"	17	19	20717		
5334	"PTB_WSJ"	"its"	"foundation"	24	25	33676		
							
5338	"PTB_WSJ"	"his"	"experience"	12	13	20852		
5339	"PTB_WSJ"	"his"	"experience"	20	21	35441		
							
5341	"PTB_WSJ"	"judge"	"experience"	7	9	5259		
5342	"PTB_WSJ"	"public"	"experience"	14	17	21172		
							
5346	"PTB_WSJ"	"our"	"mix"	30	32	29438		
							
5347	"PTB_WSJ"	"NBC"	"minutes"	37	40	38168		
5348	"PTB_WSJ"	"NBC"	"minutes"	1	7	38197		
							
5355	"PTB_WSJ"	"Intel"	"interest"	1	4	17153		
							
5361	"PTB_WSJ"	"its"	"insured"	9	10	3975		
5362	"PTB_WSJ"	"its"	"interest"	22	23	32474		
							
