24541	"HDFRE"	"their"	"reputation"	46	47	4541	"The guardians of these ancient oracles were as well versed in the arts of this world as they were ignorant of the secrets of fate ; and they returned him a very prudent answer , which might adapt itself to the event , and secure <b>their</b> <b>reputation</b> , whatever should be the chance of arms . "	
21314	"HDFRE"	"whose"	"reputation"	7	8	1314	"He first marched against Niger , <b>whose</b> <b>reputation</b> and power he the most dreaded : but he declined any hostile declarations , suppressed the name of his antagonist , and only signified to the senate and people his intention of regulating the eastern provinces . "	
							
20014	"HDFRE"	"his"	"history"	50	51	14	"Rome was their centre of unity ; and the uniformity with which the circle of the Roman dominion spread around , the regularity with which their civil polity expanded , forced , as it were , upon the Roman historian that plan which Polybius announces as the subject of <b>his</b> <b>history</b> , the means and the manner by which the whole world became subject to the Roman sway . "	
20060	"HDFRE"	"his"	"history"	6	7	60	"From the immense range of <b>his</b> <b>history</b> , it was sometimes necessary to compress into a single sentence , a whole vague and diffuse page of a Byzantine chronicler . "	
22446	"HDFRE"	"their"	"history"	41	42	2446	"The same , and even a greater , difference will be found between nations than between individuals ; and we may safely pronounce , that without some species of writing , no people has ever preserved the faithful annals of <b>their</b> <b>history</b> , ever made any considerable progress in the abstract sciences , or ever possessed , in any tolerable degree of perfection , the useful and agreeable arts of life . "	
23325	"HDFRE"	"their"	"history"	14	16	3325	"On his entrance , he was agreeably surprised with a picture which represented <b>their</b> singular <b>history</b> . "	
							
21681	"HDFRE"	"Her"	"image"	1	2	1681	"<b>Her</b> <b>image</b> , with the rich offerings of her temple as a marriage portion , was transported with solemn pomp from Carthage to Rome , and the day of these mystic nuptials was a general festival in the capital and throughout the empire . "	
							
21108	"HDFRE"	"predecessor"	"memory"	10	12	1108	"* Pertinax found a nobler way of condemning his <b>predecessor</b> 's <b>memory</b> ; by the contrast of his own virtues with the vices of Commodus . "	
20771	"HDFRE"	"his"	"memory"	17	19	771	"Under the mild administration of Titus , the Roman world enjoyed a transient felicity , and <b>his</b> beloved <b>memory</b> served to protect , above fifteen years , the vices of his brother Domitian . "	
							
20792	"HDFRE"	"his"	"memory"	20	21	792	"The senate doubted whether they should pronounce him a god or a tyrant ; and the honors decreed to <b>his</b> <b>memory</b> were granted to the prayers of the pious Antoninus . "	
20801	"HDFRE"	"his"	"memory"	19	20	801	"The philosophic emperor dissembled his follies , lamented his early death , and cast a decent veil over <b>his</b> <b>memory</b> . "	
20825	"HDFRE"	"His"	"memory"	1	2	825	"<b>His</b> <b>memory</b> was revered by a grateful posterity , and above a century after his death , many persons preserved the image of Marcus Antoninus among those of their household gods . "	
21003	"HDFRE"	"his"	"memory"	11	12	1003	"He repealed the most odious of his acts ; loaded <b>his</b> <b>memory</b> with the public execration , and ascribed to the pernicious counsels of that wicked minister all the errors of his inexperienced youth . "	
21296	"HDFRE"	"his"	"memory"	23	24	1296	"Severus pronounced his funeral oration with studied eloquence , inward satisfaction , and well-acted sorrow ; and by this pious regard to <b>his</b> <b>memory</b> , convinced the credulous multitude , that he alone was worthy to supply his place . "	
21733	"HDFRE"	"His"	"memory"	1	2	1733	"<b>His</b> <b>memory</b> was branded with eternal infamy by the senate ; the justice of whose decree has been ratified by posterity . "	
22228	"HDFRE"	"his"	"memory"	7	8	2228	"A sepulchral monument was erected to <b>his</b> <b>memory</b> on the spot where he was killed , near the conflux of the Euphrates with the little river Aboras . "	
22767	"HDFRE"	"his"	"memory"	17	18	2767	"But instead of making a judicious choice , which would have confirmed his reign and endeared <b>his</b> <b>memory</b> , Valerian , consulting only the dictates of affection or vanity , immediately invested with the supreme honors his son Gallienus , a youth whose effeminate vices had been hitherto concealed by the obscurity of a private station . "	
24478	"HDFRE"	"his"	"memory"	21	22	4478	"His son , who had persecuted and deserted him when alive , effected to display the most pious regard for <b>his</b> <b>memory</b> , and gave orders that a similar treatment should be immediately inflicted on all the statues that had been erected in Italy and Africa to the honor of Constantine . "	
24579	"HDFRE"	"his"	"memory"	35	36	4579	"As it was not possible to find in the capital of the empire a sculptor who was capable of adorning that public monument , the arch of Trajan , without any respect either for <b>his</b> <b>memory</b> or for the rules of propriety , was stripped of its most elegant figures . "	
							
20956	"HDFRE"	"their"	"memory"	37	38	956	"Of these innocent victims of tyranny , none died more lamented than the two brothers of the Quintilian family , Maximus and Condianus ; whose fraternal love has saved their names from oblivion , and endeared <b>their</b> <b>memory</b> to posterity . "	
21116	"HDFRE"	"their"	"memory"	29	30	1116	"The unburied bodies of murdered senators ( for the cruelty of Commodus endeavored to extend itself beyond death ) were deposited in the sepulchres of their ancestors ; <b>their</b> <b>memory</b> was justified and every consolation was bestowed on their ruined and afflicted families . "	
21621	"HDFRE"	"whose"	"memory"	45	46	1621	"The soldiers , who resorted in crowds to the temple of the Sun , beheld with veneration and delight the elegant dress and figure of the young pontiff ; they recognized , or they thought that they recognized , the features of Caracalla , <b>whose</b> <b>memory</b> they now adored . "	
							
2766	"PTB_WSJ"	"Japan"	"image"	18	21	16631		
							
20712	"HDFRE"	"his"	"title"	18	20	712	"In the consideration of the Imperial government , we have frequently mentioned the artful founder , under <b>his</b> well-known <b>title</b> of Augustus , which was not , however , conferred upon him till the edifice was almost completed . "	
21099	"HDFRE"	"his"	"titles"	14	15	1099	"They decreed in tumultuous votes , that his honors should be reversed , <b>his</b> <b>titles</b> erased from the public monuments , his statues thrown down , his body dragged with a hook into the stripping room of the gladiators , to satiate the public fury ; and they expressed some indignation against those officious servants who had already presumed to screen his remains from the justice of the senate . "	
24475	"HDFRE"	"his"	"titles"	7	8	4475	"After the death of Maximian , <b>his</b> <b>titles</b> , according to the established custom , had been erased , and his statues thrown down with ignominy . "	

