13855	"PTB_WSJ"	"WCRS"	"executive"	9	12	38441		
13866	"PTB_WSJ"	"WPP"	"executive"	6	9	21226		
13172	"PTB_WSJ"	"company"	"executives"	27	29	18261		
13173	"PTB_WSJ"	"company"	"executives"	32	34	39517		
13413	"PTB_WSJ"	"industry"	"executives"	7	11	1796		
13462	"PTB_WSJ"	"its"	"executives"	4	7	6572		
13463	"PTB_WSJ"	"its"	"executives"	2	4	7128		
13464	"PTB_WSJ"	"its"	"executives"	13	15	8889		
13465	"PTB_WSJ"	"its"	"executives"	16	17	10378		
13466	"PTB_WSJ"	"its"	"executives"	5	7	11087		
13467	"PTB_WSJ"	"its"	"executives"	32	34	21789		
13468	"PTB_WSJ"	"its"	"executives"	21	23	22718		
13599	"PTB_WSJ"	"Lincoln"	"executives"	13	15	36746		
13718	"PTB_WSJ"	"RJR"	"executives"	1	3	6651		
13784	"PTB_WSJ"	"their"	"executives"	27	28	7562		
13141	"PTB_WSJ"	"Cathay"	"director"	29	32	23777		
13151	"PTB_WSJ"	"CIA"	"Director"	2	5	20951		
13159	"PTB_WSJ"	"Co."	"director"	7	10	34019		
13163	"PTB_WSJ"	"Committee"	"director"	28	30	32027		
13168	"PTB_WSJ"	"company"	"director"	10	12	27312		
13213	"PTB_WSJ"	"Desc"	"director"	16	19	31791		
13216	"PTB_WSJ"	"Digital"	"director"	35	37	27414		
13221	"PTB_WSJ"	"Dinkins"	"director"	13	16	24546		
13239	"PTB_WSJ"	"FAA"	"director"	5	9	9350		
13251	"PTB_WSJ"	"firm"	"director"	14	17	15963		
13263	"PTB_WSJ"	"fund"	"director"	30	33	21679		
13280	"PTB_WSJ"	"Goodman"	"director"	5	8	35069		
13298	"PTB_WSJ"	"GTE"	"director"	8	11	27289		
13299	"PTB_WSJ"	"GTE"	"director"	25	28	27296		
13401	"PTB_WSJ"	"House"	"director"	43	46	28854		
13417	"PTB_WSJ"	"Intel"	"director"	15	17	11452		
13438	"PTB_WSJ"	"its"	"director"	13	15	8910		
13439	"PTB_WSJ"	"its"	"director"	35	37	13621		
13440	"PTB_WSJ"	"its"	"director"	13	15	17667		
13441	"PTB_WSJ"	"its"	"director"	9	11	17993		
13628	"PTB_WSJ"	"Monsanto"	"director"	6	8	152		
13634	"PTB_WSJ"	"museum"	"director"	64	66	4751		
13641	"PTB_WSJ"	"NASDA"	"director"	12	14	3614		
13726	"PTB_WSJ"	"school"	"director"	34	37	13434		
13741	"PTB_WSJ"	"SIA"	"director"	5	8	33526		
13749	"PTB_WSJ"	"Sports"	"director"	5	8	38192		
13763	"PTB_WSJ"	"Tandy"	"director"	37	39	20921		
13771	"PTB_WSJ"	"theater"	"director"	15	19	12299		
13815	"PTB_WSJ"	"Trinity"	"director"	16	20	18017		
13839	"PTB_WSJ"	"University"	"director"	5	8	19431		
13857	"PTB_WSJ"	"Whitbread"	"director"	24	27	32186		
13869	"PTB_WSJ"	"York"	"director"	5	8	23520		
13087	"PTB_WSJ"	"agency"	"officer"	29	33	35241		
13091	"PTB_WSJ"	"Air"	"officer"	10	14	28402		
13092	"PTB_WSJ"	"Air"	"officer"	5	9	31863		
13140	"PTB_WSJ"	"carrier"	"officer"	28	32	19422		
13150	"PTB_WSJ"	"Chrysler"	"officer"	15	19	12231		
13175	"PTB_WSJ"	"company"	"officer"	24	28	16420		
13176	"PTB_WSJ"	"company"	"officer"	32	36	19890		
13261	"PTB_WSJ"	"Foods"	"officer"	24	28	17778		
13374	"PTB_WSJ"	"his"	"officer"	4	7	20905		
13375	"PTB_WSJ"	"His"	"officer"	1	3	36340		
13507	"PTB_WSJ"	"its"	"officer"	15	18	36172		
13583	"PTB_WSJ"	"King"	"officer"	2	6	4860		
13585	"PTB_WSJ"	"Knight-Ridder"	"officer"	5	9	18292		
13600	"PTB_WSJ"	"Lincoln"	"officer"	4	9	37765		
13623	"PTB_WSJ"	"Michael"	"officer"	16	20	5185		
13727	"PTB_WSJ"	"Seagate"	"officer"	17	21	30210		
13760	"PTB_WSJ"	"Sun"	"officer"	8	12	12674		
13821	"PTB_WSJ"	"UAL"	"officer"	8	12	38291		
13825	"PTB_WSJ"	"Unilab"	"officer"	18	22	38158		
13843	"PTB_WSJ"	"Viacom"	"officer"	9	13	37842		
13858	"PTB_WSJ"	"whose"	"officer"	11	14	11919		
13376	"PTB_WSJ"	"his"	"officers"	38	39	36331		
13409	"PTB_WSJ"	"Inc."	"officers"	2	6	15969		
13508	"PTB_WSJ"	"its"	"officers"	28	29	2712		
13509	"PTB_WSJ"	"its"	"officers"	9	10	15467		
13510	"PTB_WSJ"	"its"	"officers"	9	11	18277		
13406	"PTB_WSJ"	"IBM"	"official"	20	24	20483		
13147	"PTB_WSJ"	"Christie"	"officials"	2	4	34788		
13511	"PTB_WSJ"	"its"	"officials"	14	15	1255		
13512	"PTB_WSJ"	"its"	"officials"	16	17	21338		
13513	"PTB_WSJ"	"its"	"officials"	4	5	26603		
13514	"PTB_WSJ"	"its"	"officials"	9	10	32113		
13603	"PTB_WSJ"	"Lloyd"	"officials"	1	3	20791		
13826	"PTB_WSJ"	"union"	"officials"	16	19	20998		
13146	"PTB_WSJ"	"Christie"	"head"	39	41	34788		
13174	"PTB_WSJ"	"company"	"head"	23	26	29722		
13582	"PTB_WSJ"	"Kidder"	"head"	24	26	7967		
13608	"PTB_WSJ"	"Manville"	"head"	18	20	21625		
25087	"HDFRE"	"its"	"president"	48	50	5087	"It was under these circumstances that the lofty title of Bishop began to raise itself above the humble appellation of Presbyter ; and while the latter remained the most natural distinction for the members of every Christian senate , the former was appropriated to the dignity of <b>its</b> new <b>president</b> . "	
							
13105	"PTB_WSJ"	"Armco"	"economist"	6	9	39307		
13106	"PTB_WSJ"	"Armco"	"representatives"	1	4	39309		
13098	"PTB_WSJ"	"Amoco"	"force"	22	26	29209		
							
13167	"PTB_WSJ"	"company"	"committee"	8	10	18334		
13169	"PTB_WSJ"	"company"	"employees"	11	16	5350		
13170	"PTB_WSJ"	"company"	"employees"	20	22	20031		
13182	"PTB_WSJ"	"company"	"staff"	23	27	2151		
13183	"PTB_WSJ"	"company"	"staff"	18	21	36520		

